Country,Region,ISO3,Observation Period,Unit of Analysis,Population Scope,Income Definition,Currency,Actual Income,Actual Income Period,Baseline Income,Baseline Income Period,Food Component (PPP Monthly),Housing and Utilities Component (PPP Monthly),Transport Component (PPP Monthly),Healthcare Component (PPP Monthly),Contingency Rate,Contingency Amount (PPP Monthly),Income Index,LMI,Baseline Method,Source - Actual Income,Source - Healthcare,Source - Food,Source - Share Ratios,Computed At (UTC)
Australia,Australia,AUS,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,5292.500000,monthly,946.806837,monthly,87.660000,126.432692,68.554615,594.025690,0.0800,70.133840,5.589841,4.589841,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Austria,Austria,AUT,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,6032.500000,monthly,1011.100159,monthly,83.703125,120.725661,65.460136,666.314928,0.0800,74.896308,5.966273,4.966273,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Belgium,Belgium,BEL,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,5827.500000,monthly,926.270160,monthly,75.789375,109.311599,59.271178,613.285404,0.0800,68.612604,6.291361,5.291361,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Canada,Canada,CAN,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,5253.333333,monthly,1051.436022,monthly,119.315000,172.088942,93.310449,588.837481,0.0800,77.884150,4.996341,3.996341,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Switzerland,Switzerland,CHE,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,7654.166667,monthly,1252.755020,monthly,86.442500,124.676683,67.602468,881.236701,0.0800,92.796668,6.109867,5.109867,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Germany,Germany,DEU,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,5962.500000,monthly,1137.482901,monthly,107.748750,155.406851,84.265048,705.804259,0.0800,84.257993,5.241837,4.241837,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Denmark,Denmark,DNK,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,6785.000000,monthly,948.284737,monthly,82.790000,119.408654,64.746026,611.096744,0.0800,70.243314,7.155024,6.155024,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Spain,Spain,ESP,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,4301.666667,monthly,802.822359,monthly,103.487500,149.260817,80.932532,409.673187,0.0800,59.468323,5.358180,4.358180,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Finland,Finland,FIN,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,5224.166667,monthly,881.055732,monthly,98.921875,142.675781,77.361979,496.832709,0.0800,65.263388,5.929440,4.929440,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
France,France,FRA,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,4885.833333,monthly,949.764447,monthly,101.052500,145.748798,79.028237,553.581990,0.0800,70.352922,5.144258,4.144258,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
United Kingdom of Great Britain and Northern Ireland,United Kingdom of Great Britain and Northern Ireland,GBR,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,4945.000000,monthly,818.969053,monthly,67.266875,97.019531,52.606146,541.412127,0.0800,60.664374,6.038079,5.038079,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Ireland,Ireland,IRL,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,7900.000000,monthly,1012.990468,monthly,76.702500,110.628606,59.985288,690.637742,0.0800,75.036331,7.798691,6.798691,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Italy,Italy,ITA,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,4815.833333,monthly,829.471127,monthly,109.575000,158.040865,85.693269,414.719686,0.0800,61.442306,5.805908,4.805908,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Japan,Japan,JPN,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,4175.000000,monthly,1232.050913,monthly,202.713750,292.375601,158.532548,487.165983,0.0800,91.263031,3.388659,2.388659,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Republic of Korea,Republic of Korea,KOR,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,4681.666667,monthly,1079.435363,monthly,184.146875,265.596454,144.012300,405.721559,0.0800,79.958175,4.337144,3.337144,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Netherlands (Kingdom of the),Netherlands (Kingdom of the),NLD,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,6455.833333,monthly,1008.275796,monthly,88.268750,127.310697,69.030689,648.978564,0.0800,74.687096,6.402845,5.402845,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Norway,Norway,NOR,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,10467.500000,monthly,1303.563601,monthly,121.141250,174.722957,94.738670,816.400458,0.0800,96.560267,8.029911,7.029911,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
New Zealand,New Zealand,NZL,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,4355.000000,monthly,856.458716,monthly,99.835000,143.992788,78.076090,471.113451,0.0800,63.441386,5.084892,4.084892,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
Sweden,Sweden,SWE,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,5815.833333,monthly,1021.582083,monthly,106.531250,153.650841,83.312901,602.414345,0.0800,75.672747,5.692967,4.692967,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
United States of America,United States of America,USA,2022,individual,country-level per-capita proxy,"GNI per capita PPP (current international $), monthly equivalent",USD,6525.833333,monthly,1411.518564,monthly,80.050625,115.457632,62.603694,1048.849682,0.0800,104.556931,4.623271,3.623271,Composite baseline: FAO CoAHD food cost + OECD housing/transport share scaling + World Bank health expenditure + 8% contingency.,World Bank WDI NY.GNP.PCAP.PP.CD,World Bank WDI SH.XPD.CHEX.PP.CD,FAO CoAHD item 70040,"OECD household expenditure shares (food 15.6%, housing 22.5%, transport 12.2%)",2026-03-17T08:48:43Z
