Country,Region,ISO3,Observation Period,Unit of Analysis,Population Scope,Income Definition,Currency,Actual Income,Actual Income Period,Baseline Income,Baseline Income Period,Food Component (Monthly Per-Capita LCU),Housing+Utilities Component (Monthly Per-Capita LCU),Total Household Consumption (Monthly Per-Capita LCU),Income Index (Mean Proxy),LMI (Mean Proxy),Income Index,LMI,LMI Construction,Median-Citizen Multiplier (Decile Proxy),Share Below Baseline (Decile Approx),Share At or Above 1x Baseline (Decile Approx),Share At or Above 2x Baseline (Decile Approx),Share At or Above 5x Baseline (Decile Approx),Distribution Data Year (Deciles),Baseline Method,OECD Monetary Scale Applied,Source - Baseline Components,Source URL - Baseline Components,Source - Income Proxy,Source URL - Income Proxy,Source - Population,Source URL - Population,Source - Distribution,Source URL - Distribution,Computed At (UTC)
Sweden,Sweden,SWE,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,20095.818854,monthly,7648.838366,monthly,2567.828566,5081.009801,20095.818854,2.627303,1.627303,2.390846,1.390846,median-citizen decile proxy,2.390846,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Lithuania,Lithuania,LTU,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,1125.040068,monthly,406.570747,monthly,216.538078,190.032669,1125.040068,2.767145,1.767145,2.379744,1.379744,median-citizen decile proxy,2.379744,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Poland,Poland,POL,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,4020.994947,monthly,1564.203265,monthly,742.675658,821.527607,4020.994947,2.570635,1.570635,2.364984,1.364984,median-citizen decile proxy,2.364984,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Italy,Italy,ITA,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,1665.669948,monthly,640.028295,monthly,239.176235,400.852060,1665.669948,2.602494,1.602494,2.348751,1.348751,median-citizen decile proxy,2.348751,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Greece,Greece,GRC,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,1275.592230,monthly,488.992849,monthly,204.081489,284.911361,1275.592230,2.608611,1.608611,2.334707,1.334707,median-citizen decile proxy,2.334707,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Costa Rica,Costa Rica,CRI,2021,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,472663.398281,monthly,158608.837284,monthly,93241.132756,65367.704528,472663.398281,2.980057,1.980057,2.331895,1.331895,median-citizen decile proxy,2.331895,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Hungary,Hungary,HUN,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,283491.491060,monthly,111514.601553,monthly,47370.457531,64144.144022,283491.491060,2.542192,1.542192,2.322928,1.322928,median-citizen decile proxy,2.322928,0.100000,0.900000,0.900000,0.100000,2017,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
France,France,FRA,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,1692.530161,monthly,665.030595,monthly,223.535793,441.494802,1692.530161,2.545041,1.545041,2.303262,1.303262,median-citizen decile proxy,2.303262,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Japan,Japan,JPN,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,201802.415343,monthly,82745.928020,monthly,32135.533961,50610.394060,201802.415343,2.438820,1.438820,2.246763,1.246763,median-citizen decile proxy,2.246763,0.100000,0.900000,0.900000,0.100000,2020,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Czechia,Czechia,CZE,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,24667.838505,monthly,10310.363572,monthly,3897.258257,6413.105315,24667.838505,2.392528,1.392528,2.225051,1.225051,median-citizen decile proxy,2.225051,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Denmark,Denmark,DNK,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,17135.765228,monthly,7003.940542,monthly,2021.888479,4982.052063,17135.765228,2.446589,1.446589,2.198872,1.198872,median-citizen decile proxy,2.198872,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Estonia,Estonia,EST,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,1119.894378,monthly,464.921711,monthly,213.484055,251.437655,1119.894378,2.408781,1.408781,2.191990,1.191990,median-citizen decile proxy,2.191990,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Israel,Israel,ISR,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,7313.545392,monthly,2981.251783,monthly,1146.515189,1834.736594,7313.545392,2.453179,1.453179,2.189463,1.189463,median-citizen decile proxy,2.189463,0.100000,0.900000,0.900000,0.100000,2021,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Latvia,Latvia,LVA,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,1018.206152,monthly,416.980067,monthly,200.205156,216.774911,1018.206152,2.441858,1.441858,2.185463,1.185463,median-citizen decile proxy,2.185463,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Finland,Finland,FIN,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,1940.387746,monthly,823.808377,monthly,236.961522,586.846855,1940.387746,2.355387,1.355387,2.152235,1.152235,median-citizen decile proxy,2.152235,0.100000,0.900000,0.900000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Slovak Republic,Slovak Republic,SVK,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,984.078296,monthly,466.162376,monthly,179.981324,286.181052,984.078296,2.111020,1.111020,2.084633,1.084633,median-citizen decile proxy,2.084633,0.100000,0.900000,0.900000,0.000000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
Mexico,Mexico,MEX,2022,individual,country-level per-capita proxy,"Household final consumption expenditure (COICOP total), monthly per-capita LCU proxy",LCU,13780.307478,monthly,5933.758957,monthly,3511.078895,2422.680062,13780.307478,2.322357,1.322357,1.843371,0.843371,median-citizen decile proxy,1.843371,0.100000,0.900000,0.100000,0.100000,2022,Direct cost baseline: food + housing/utilities (official OECD components).,"values x 1,000,000 (series reported in millions)","OECD DSD_NAMAIN10@DF_TABLE5_T501 (CP01, CP04, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,"OECD DSD_NAMAIN10@DF_TABLE5_T501 (COICOP total _T, XDC.V)",https://db.nomics.world/OECD/DSD_NAMAIN10@DF_TABLE5_T501,World Bank WDI SP.POP.TOTL,https://api.worldbank.org/v2/en/indicator/SP.POP.TOTL?format=json,World Bank WDI SI.DST.FRST.10 and SI.DST.10TH.10,https://api.worldbank.org/v2/en/indicator/SI.DST.FRST.10?format=json,2026-03-17T10:15:20Z
